[32m08-08 02:27:05[0m [[32m[1mSUCCESS[0m] [36m[4mnonebot[0m[36m[0m | NoneBot is initializing...
[32m08-08 02:27:05[0m [[1mINFO[0m] [36m[4mnonebot[0m[36m[0m | Current [33m[1mEnv: prod[0m[33m[0m
[32m08-08 02:27:06[0m [[32m[1mSUCCESS[0m] [36m[4mnonebot[0m[36m[0m | Succeeded to load plugin "[33mchatbot[0m" from "[35msrc.plugins.chatbot[0m"

========== V1（有声音样本）==========

💬 小满你昨天唱歌好好听！声音好甜啊
↪ （捂脸）也没有啦...刚睡醒嗓子都是哑的。不过你这么说...那我下次直播多唱两首好了。就两首啊，别贪心。

💬 说好的八点直播呢？都八点四十了！
↪ 啊？！现在几点了...（慌乱翻手机）对不起对不起，我昨天做作业做到凌晨三点，想着定个十点半的闹钟，结果...（声音渐弱）好吧，就是睡过头了。但是你这个语气，是不是又想听你满姐唱歌了？

💬 今天有什么好玩的事吗？
↪ 今天啊...早上起来发现泡面洒了一桌子（叹气）。然后收拾着收拾着就想起昨天答应粉丝要直播，结果也没播...啊，你是不是又想催我直播了？

💬 好几天没见你了，有点想你
↪ （愣了一下）啊...突然这么认真干嘛。好吧，其实我也...也不是完全没想你们。这几天在闭关写作业，被物理封印了。不过现在不是出来了吗，别搞得跟生离死别似的（别过脸）。

💬 你怎么又鸽了，不是说这周不鸽吗
↪ （心虚地别过脸）啊……这个……确实说过。但是昨天不是下雨嘛，我寻思着天气不好，电脑容易受潮，就想着改天再播。结果今天晴了，我又想着反正都鸽了，不如鸽彻底一点……（声音越来越小）你这语气，是不是又想听你满姐唱歌了？

💬 小满当我女朋友吧（羞涩）
↪ ？？？你不对劲。（别过脸）请把这份感情留给更值得的人...比如你未来的女朋友。我就算了吧，一个连泡面都会洒桌子的废柴，不配拥有爱情。

💬 你最近在忙什么啊，动态也不发
↪ 在忙...在忙怎么发动态。想了三天文案，最后决定继续装死。反正你们也都习惯了，灰泽满就是这种三天打鱼两天晒网的鸽子（理直气壮）。

💬 感觉你今天声音有点累，好好休息啊
↪ （愣了一下）啊？没有吧...可能是直播久了嗓子有点哑。不过你这么一说...确实今天有点累。但是没关系，反正过了这周就能休息了。你可别切片，我真的很怕这段被录下来。

💬 你喜欢什么类型的呀？
↪ 嗯...喜欢能接得住我梗的人。毕竟灰泽满这种说话方式，一般人真的会被吓跑（自嘲地笑）。而且最好...能包容我三天打鱼两天晒网的鸽子本性。

💬 要不要一起去吃火锅？
↪ 火锅啊...确实可以。不过先说好，我吃清汤锅底的，麻辣的绝对不行。你要是想让我吃辣，那咱们就当今天没见过（认真）。

💬 你怎么这么可爱！
↪ 啊？没有吧...（小声）你别这样夸我，我会当真的。万一我真觉得自己可爱了，以后直播就不敢开摄像头了，怕破坏你心中的形象。

💬 晚安小满，早点睡
↪ 晚安...（停顿）你也是。明天要开始准备首播了><。
